claimamt,vehage,CC,Length,Weight
72000.0,4,1495,4250,1023
72000.0,2,1061,3495,875
50400.0,2,1405,3675,980
39960.0,7,1298,4090,930
106800.0,2,1495,4250,1023
69592.8,1,1086,3565,854
38400.0,4,796,3495,740
43182.72,4,1061,3520,830
40346.88,2,796,3335,665
76800.0,1,1405,3675,980
77822.64,0,1086,3565,854
72000.0,2,1061,3520,825
88560.0,3,2499,4435,1585
48000.0,3,1405,3675,980
25920.0,8,1405,3675,980
43358.88,2,796,3335,665
67200.0,2,1086,3565,854
78000.0,1,1405,3675,980
57216.0,2,1396,3675,980
60561.6,2,1405,3675,980
81240.0,4,2609,4325,1880
93600.0,2,1298,4095,875
57600.0,4,1086,3565,854
80048.16,0,1405,3675,980
82489.68,0,1086,3565,854
40792.8,4,1405,3675,980
60240.0,3,1405,3675,980
91831.2,0,1405,3675,980
82814.4,0,1086,3565,854
69268.56,0,995,3495,840
50400.0,6,1405,4150,1070
57600.0,3,1405,3675,980
66000.0,2,1061,3520,825
42240.0,2,796,3335,665
51840.0,1,796,3495,740
63417.6,2,1405,3675,980
96000.07199999999,2,1405,4130,1105
35508.0,4,1061,3520,825
96242.90400000001,1,1405,3675,980
108000.0,4,2499,4435,1585
36000.0,4,993,3495,875
69599.88,2,1405,3675,980
68904.0,3,1405,3675,980
98067.588,0,1405,3675,980
82489.68,1,1086,3565,854
39120.0,3,796,3495,740
91583.04,1,1405,3675,980
88800.09599999999,2,1298,3695,980
55440.0,3,1405,3675,980
79712.784,3,1405,4130,1105
52320.0,1,796,3495,740
44640.0,4,1405,3675,980
31687.2,7,1527,3495,875
83008.56,0,1405,3675,980
75600.0,4,1600,4140,978
30229.2,9,1405,3675,980
48000.0,3,1086,3565,854
62400.0,3,1405,3675,980
32400.0,6,1061,3520,825
49200.0,3,1086,3565,854
55200.0,2,796,3495,740
77822.64,1,1086,3565,854
87313.92,2,1995,4325,1200
81000.0,4,1599,4250,1023
62559.324,0,796,3495,725
37752.48,8,999,3565,854
72881.52,1,995,3495,840
66960.0,3,1086,3565,854
79606.8,4,1495,4250,1023
67200.0,15,3498,4526,1472
32400.0,4,796,3335,665
60000.0,5,1495,4250,1023
78254.16,1,1086,3565,854
72000.0,3,1800,4505,1820
90433.464,0,1405,3675,980
72000.0,2,1086,3565,854
47632.8,6,993,3495,875
95999.90400000001,2,1948,4650,2040
48000.0,5,1061,3520,825
24000.0,8,999,3565,854
92685.6,4,1753,4140,978
69600.0,1,1086,3565,854
59640.0,1,796,3495,740
92136.168,3,1495,4250,1023
66000.0,4,1299,4018,1140
25488.0,7,796,3370,750
33600.0,6,993,3495,875
108000.0,1,2498,4260,1615
71998.8,7,2446,4425,1470
91755.864,0,1405,3675,980
42720.0,2,796,3370,750
98400.0,2,2523,4260,1615
30960.0,7,1061,3495,740
81600.0,1,1298,3695,1000
75438.048,2,1298,3695,980
76320.0,1,1405,3675,980
45600.0,2,796,3370,750
72000.09599999999,2,1948,4505,1820
101086.56,0,1150,4310,1095
43200.0,6,999,3565,854
72000.0,1,1405,3675,980
97857.46800000001,0,1405,3675,980
78240.0,2,1405,3675,980
39600.0,5,993,3495,875
84011.76,5,1493,4420,1100
84016.704,1,1405,3675,980
54000.0,4,993,3495,875
29999.952,3,796,3335,665
34440.0,3,796,3495,740
47988.0,2,796,3495,740
83895.12,0,1086,3565,854
34800.0,4,1061,3520,825
82374.62400000001,1,1405,3675,980
102000.0,3,1497,4420,1100
30520.8,6,999,3565,854
73513.44,2,1405,3675,980
54000.0,3,1061,3520,825
44640.0,1,796,3335,665
94550.4,1,2523,4260,1615
67524.0,2,1086,3565,854
100800.0,3,1497,4420,1100
77760.0,3,1405,4150,1070
35988.0,3,1405,3675,980
61199.988,0,796,3495,725
36000.0,5,993,3495,875
60000.0,7,2446,4425,1470
36000.0,5,1405,3675,980
90773.28,0,1405,3675,980
37200.0,4,796,3495,740
66715.92,1,1086,3565,854
40800.0,5,1527,3495,875
29959.2,7,1061,3495,740
50400.0,3,1405,3675,980
33600.0,4,796,3370,750
58094.16,1,796,3495,740
64790.4,7,1343,4420,1100
40799.952000000005,3,796,3495,740
72000.0,4,1800,4425,1470
69599.88,2,1086,3565,854
37200.0,6,999,3565,854
39360.0,6,1086,3565,854
67073.832,2,1086,3565,854
79956.48,1,1405,3675,980
59898.0,3,1086,3565,868
73831.872,0,995,3495,840
54650.64,3,993,3495,875
83813.52,1,1405,3675,980
36000.0,6,1061,3520,830
88800.0,1,1298,3695,1000
27600.0,8,1298,4090,930
34800.0,6,1061,3495,740
93216.09599999999,3,1399,4282,1150
71990.4,1,1405,3675,980
46272.0,2,796,3495,740
79245.696,5,1497,4420,1155
56736.0,2,1061,3520,830
100200.0,4,1497,4420,1100
72000.0,6,2446,4425,1470
74991.12,0,1193,3675,980
49323.6,4,993,3495,875
37200.0,3,796,3495,740
26352.0,9,999,3565,854
50400.0,4,993,3495,875
62640.0,3,1086,3565,854
103509.84,3,1495,4250,1023
42000.0,6,1086,3565,854
83506.08,1,1405,3675,980
48000.0,4,1405,4150,1070
81148.32,1,1061,3520,825
33480.0,6,1298,4095,875
31200.0,8,1298,4095,875
69120.0,5,1298,4095,875
81966.0,1,1086,3565,854
80401.92,0,1405,3675,980
40800.0,5,1405,3675,980
60000.0,3,1405,3675,980
77406.0,0,1086,3565,854
73920.0,4,2446,4425,1470
60000.0,1,1086,3565,854
96000.0,6,2446,4425,1470
48000.0,4,1242,3827,990
31190.4,6,993,3495,875
45600.0,4,1061,3520,825
43200.0,1,796,3370,750
81966.0,0,1086,3565,854
43200.0,4,1061,3520,825
60000.0,1,1343,4420,1100
90000.0,2,1298,3675,975
86412.0,0,1061,3520,825
60000.0,2,1086,3565,854
24000.0,8,993,3495,875
62400.0,3,1086,3565,854
48000.0,4,1405,3675,980
72635.652,0,995,3495,840
76552.8,1,1405,3675,980
48000.0,6,999,3565,854
81641.52,0,1086,3565,854
91200.0,0,2523,4210,1575
72965.47200000001,0,995,3495,840
26400.0,7,1061,3520,825
53244.0,4,1405,3675,980
104280.0,3,1569,4282,1130
59992.704000000005,3,993,3495,875
54005.76,3,1405,3675,980
57832.68,1,1086,3565,854
73200.0,1,1405,3675,980
26400.0,6,1405,3675,980
58320.0,6,1493,4420,1100
43200.0,4,1405,3675,980
26049.6,9,998,3565,854
32400.0,8,1495,4250,1023
36000.0,5,1061,3520,825
51592.8,4,1086,3565,854
90912.0,0,1405,3675,980
88452.0,6,1596,4018,1140
28080.0,9,993,3495,875
64800.0,2,1405,3675,980
31190.4,7,1405,3675,980
83150.016,1,1405,3675,980
108000.0,1,2523,4260,1615
54673.92,5,1242,3827,990
83581.836,0,1086,3565,854
59530.8,2,1405,3675,980
24480.0,8,1061,3520,825
80251.2,1,1086,3565,854
68705.28,1,1193,3675,980
90000.0,5,2609,4325,1880
48000.0,3,796,3495,740
74640.0,2,1086,3565,854
67608.0,2,1086,3565,854
62208.0,1,1193,3675,980
34800.0,4,796,3495,740
79979.76,1,1405,3675,980
74832.0,2,1298,3695,1000
56640.0,3,1405,3675,980
96000.07199999999,2,1948,4505,1820
83972.64,0,1405,3675,980
108000.0,3,1343,4420,1100
62719.44,2,1405,3675,980
91200.0,1,1405,3675,980
52800.0,1,796,3495,740
55656.0,3,1086,3565,868
74748.0,1,1405,3675,980
40320.0,3,796,3495,740
55200.0,1,796,3495,740
46560.0,4,1086,3565,854
75604.32,6,1468,4290,1010
50868.0,1,1086,3565,854
103200.0,2,1948,4505,1820
30000.0,9,1298,4095,875
91200.0,4,1948,4505,1820
67668.0,1,1086,3565,854
52800.0,6,1495,4250,1023
58799.952000000005,3,1086,3565,854
54000.0,5,1800,4505,1820
31200.0,6,1086,3565,854
25200.0,5,796,3335,665
81599.952,2,1299,4140,978
30000.0,4,796,3335,665
47999.952000000005,3,1299,4140,978
26400.0,9,999,3565,854
108000.0,1,1405,4130,1105
64980.047999999995,2,1086,3565,854
59759.94,0,1086,3565,854
30720.0,7,999,3565,854
64788.0,7,1495,4250,1023
29748.0,7,998,3565,854
26400.0,6,796,3495,740
35724.0,9,999,3565,854
79570.8,0,1405,3675,980
45599.904,1,796,3495,725
72000.0,3,2500,4435,1585
100800.0,2,1405,4130,1105
34008.0,7,1405,3675,980
35424.0,9,1086,3565,854
41148.0,6,1086,3565,854
102015.744,1,1150,3880,1075
55392.0,0,796,3335,665
28800.0,4,796,3335,665
60000.0,5,1600,4505,1820
41445.12,2,796,3335,665
43200.0,5,1086,3565,854
64800.0,3,1298,4090,930
79214.304,0,1086,3565,868
90060.09599999999,1,1086,3565,854
55200.0,4,1405,3675,980
76365.18,0,995,3495,840
66946.08,2,1405,3675,980
46632.0,6,1086,3565,854
50400.0,5,1343,4420,1100
71952.0,2,1405,3675,980
108000.0,3,1497,4420,1100
43200.0,5,1061,3520,825
30480.0,5,796,3370,750
97680.0,1,1298,4095,875
38400.0,5,1086,3565,854
96000.07199999999,2,1298,3695,1010
68400.0,7,2446,4425,1470
24000.0,6,796,3370,750
44400.0,6,993,3495,875
69120.0,2,1405,3675,980
26400.0,6,796,3370,750
51599.856,2,796,3495,740
64800.0,7,2446,4425,1470
52800.047999999995,3,1405,3675,980
36000.0,7,1405,3675,980
48000.0,1,796,3495,740
72000.0,1,1086,3565,854
31200.0,6,1405,3675,980
60000.0,2,1500,3675,980
48000.0,6,1405,3675,980
71999.928,1,1086,3565,854
40800.0,4,1061,3520,825
54264.0,2,1450,3675,980
96000.07199999999,2,1399,4282,1150
68400.0,3,1298,4095,875
63600.192,3,1405,3675,980
90000.0,3,1800,4425,1470
47520.0,6,1061,3520,830
69599.952,3,2609,4325,1880
40320.0,7,993,3495,875
64800.0,3,1948,4505,1820
72000.0,1,1061,3520,825
38400.0,1,796,3335,665
54994.08,4,1405,4150,1070
41640.0,5,1061,3520,825
75120.0,3,1497,4420,1100
96900.0,0,1461,4247,1140
80376.0,1,1405,3675,980
26400.0,6,796,3335,665
73343.52,3,1086,3565,854
43200.0,4,1086,3565,854
31200.0,6,993,3495,875
88799.92800000001,2,2523,4210,1575
57360.0,1,1405,3675,980
36000.0,9,1948,4505,1820
46800.0,4,1086,3565,854
36000.0,8,2446,4425,1470
103200.0,1,1298,4095,875
48000.0,3,993,3495,875
24000.0,6,993,3495,875
67680.0,2,1086,3565,854
64800.0,3,1995,4325,1200
48000.0,5,1086,3565,854
67200.0,2,1405,3675,980
36180.0,7,1405,3675,980
81098.64,1,1405,3675,980
83999.95199999999,3,2523,4260,1615
48000.0,4,796,3495,740
73062.0,10,1497,4420,1100
62400.0,2,1086,3565,854
66435.36,2,1086,3565,854
83482.08,1,1405,3675,980
71992.8,1,1405,3675,980
37800.0,7,1299,4140,978
81442.32,1,1298,4095,875
24000.0,5,796,3335,665
60000.0,6,1495,4250,1023
77270.4,1,1061,3520,825
68611.2,2,1086,3565,868
24000.0,4,796,3335,665
37584.0,5,1086,3565,854
91544.88,1,1150,3880,1075
80484.48,1,1405,3675,980
82489.716,1,1086,3565,854
75600.0,5,1595,4250,1023
84600.12,2,1405,4150,1070
31192.8,4,796,3335,665
46407.12,4,993,3495,875
67200.0,2,999,3565,854
67200.0,1,1061,3520,825
45360.0,4,1086,3565,868
69585.6,1,1086,3565,854
26364.0,6,796,3370,750
27216.0,6,999,3565,854
65718.0,2,1405,3675,980
62399.904,2,1405,3675,980
28800.0,6,1405,3675,980
38400.0,5,1405,3675,980
83952.0,3,1495,4250,1023
26400.0,7,999,3565,854
24000.0,7,993,3495,875
30000.012000000002,8,1298,4095,875
64787.76,1,1405,3675,980
59999.856,2,1061,3520,830
60000.0,4,1405,3675,980
36000.0,7,1086,3565,854
58320.0,1,796,3495,740
24000.0,7,796,3495,740
64799.952000000005,2,1061,3520,825
41136.0,6,1495,4250,1023
28080.0,6,796,3335,665
81360.0,1,1405,3675,980
60000.0,4,1298,4095,875
86400.0,1,1298,3695,980
44215.08,2,796,3370,750
27600.0,7,1405,3675,980
71472.072,1,1086,3565,854
58953.6,4,1405,4150,1070
42000.0,2,796,3335,665
48000.0,4,1299,4140,978
50400.0,1,796,3495,740
60000.047999999995,3,1061,3520,830
36000.0,7,1061,3520,825
67200.0,3,1405,3675,980
28080.0,9,999,3565,854
84000.0,2,1405,3675,980
62400.0,0,1086,3565,854
29999.784,6,1405,3675,980
72269.28,1,1086,3565,854
29743.2,8,999,3565,854
50841.12,4,993,3495,875
48000.0,5,1405,4150,1070
94217.28,1,2523,4260,1615
68705.292,0,1405,3675,980
65999.976,2,1405,3675,980
84000.0,6,2446,4425,1470
39312.0,3,796,3370,750
96267.3,0,1405,3675,980
38400.0,5,993,3495,875
84000.0,1,1405,3675,980
64799.952000000005,2,1405,3675,980
45314.4,1,796,3495,740
85200.0,1,1399,4310,1095
75600.0,4,1495,4250,1023
51360.0,1,796,3495,740
24840.0,5,796,3335,665
48133.44,4,1086,3565,854
35424.0,2,796,3335,665
27120.0,5,796,3370,750
61358.64,2,1061,3520,825
54480.0,3,1405,3675,980
82356.96,0,995,3495,840
33000.0,3,796,3495,740
48600.0,4,1086,3565,854
46872.0,4,1405,3675,980
39657.6,5,1086,3565,854
72564.0,1,1086,3565,854
56160.0,5,1405,4150,1070
32400.0,7,1405,3675,980
43200.0,3,796,3495,740
60000.0,2,1405,3675,980
36000.0,5,1242,3827,990
92093.76,1,1405,3675,980
48000.0,6,1343,4420,1100
82719.768,0,1405,3675,980
38400.0,5,1061,3520,825
46080.0,4,1800,4505,1820
33600.0,1,796,3335,665
31200.0,9,999,3565,854
86639.76,1,1489,4325,1140
84104.64,0,995,3495,840
86400.0,4,2600,4325,1980
62639.808,2,1405,3675,980
29999.784,11,993,3495,875
47999.952000000005,3,1086,3565,854
96160.8,1,1405,3675,980
66843.9,0,796,3495,740
92720.98800000001,0,1061,3520,830
55284.0,7,1800,4425,1470
50400.0,3,993,3495,875
33145.68,2,796,3335,665
36000.0,6,1061,3520,825
66860.4,1,796,3495,740
55230.84,2,1405,3675,980
44128.8,6,993,3495,875
45272.16,10,1497,4420,1100
78624.72,0,1405,3675,980
72000.0,1,1500,3675,980
70800.0,1,1086,3565,854
48000.096,3,1086,3565,854
73824.0,7,1468,4290,1080
53999.904,2,796,3495,740
59279.904,3,1527,3495,875
32400.0,6,1298,4095,875
30240.0,11,993,3495,875
47040.0,1,796,3495,725
86640.0,1,1299,4140,978
55176.0,1,796,3495,740
48600.0,7,2446,4425,1470
60144.0,2,1061,3520,825
74640.0,7,2446,4425,1470
79200.0,2,2523,4260,1615
31680.0,5,796,3370,750
44754.0,5,1061,3520,825
67224.0,3,1298,4095,875
40800.0,2,796,3370,750
72000.0,4,1086,3565,854
66662.73599999999,0,796,3495,740
69550.08,1,1500,3675,980
52272.0,3,1405,3675,980
81000.0,5,2609,4325,1880
92921.28,0,1396,3675,980
48600.0,3,1405,3675,980
68460.0,5,1495,4250,1023
48000.0,1,796,3370,750
76540.608,1,1086,3565,854
54000.0,3,1086,3565,854
62576.64,3,1086,3565,854
35952.0,4,1817,4325,1140
43200.024000000005,2,796,3495,740
83338.32,0,1086,3565,854
48603.84,3,1405,3675,980
39879.36,5,1086,3565,854
46800.0,9,1948,4505,1820
70800.0,5,2446,4425,1470
103676.16,0,1400,3695,1000
108000.0,4,1497,4420,1100
42636.0,2,796,3335,665
53705.52,2,1086,3565,854
66660.0,1,796,3495,740
101086.56,1,1150,3880,1075
61695.84,6,1493,4420,1100
72000.0,7,2446,4425,1470
24000.0,9,999,3565,854
40800.0,4,1405,3675,980
108000.0,5,1984,4507,1350
31200.0,5,796,3370,750
72576.0,5,2446,4425,1470
58320.0,5,1298,4095,875
70800.0,2,1405,3675,980
77760.0,4,2446,4425,1470
52904.4,6,998,3565,854
31200.12,2,796,3335,665
28800.0,9,993,3495,875
59234.64,4,1800,4425,1470
33600.0,5,1086,3565,854
84000.0,3,1948,4505,1820
62668.53599999999,0,1086,3565,854
90525.6,0,995,3495,840
58656.0,3,1086,3565,854
61872.0,2,796,3495,740
87495.0,0,1061,3520,830
46198.272000000004,1,796,3335,665
71317.92,2,1405,3675,980
27288.0,5,1086,3565,854
80961.84,0,1405,3675,980
45486.0,2,796,3370,750
59616.0,3,1405,3675,980
42652.56,2,796,3370,750
59760.0,4,1948,4505,1820
52800.0,4,1405,3675,980
97546.8,1,1298,4095,875
82320.0,4,1998,4290,1095
37320.0,5,1405,3675,980
49194.0,2,1489,4325,1140
96000.0,6,1997,4800,1498
50400.0,4,1405,3675,980
83640.0,0,1405,3675,980
30000.0,6,1405,3675,980
60725.04,2,1500,3675,980
60480.0,3,1061,3520,885
50400.0,5,1299,4140,978
41760.0,2,796,3335,665
82937.28,0,1405,3675,980
52800.0,4,1910,3827,990
82336.56,0,1405,3675,980
67200.0,1,1086,3565,854
24480.0,6,796,3370,750
108000.0,4,2600,4325,1980
42000.192,3,796,3495,740
57600.0,1,796,3495,740
82764.0,1,1405,3675,980
70056.0,1,1405,3675,980
26400.0,4,796,3370,750
52800.0,3,1405,3675,980
49200.0,5,2523,4260,1615
89200.32,3,1405,4150,1070
80400.0,2,1405,4150,1070
45600.0,4,1061,3520,830
84000.0,3,1299,4140,978
61200.0,2,1405,3675,980
54000.0,4,1405,3675,980
51600.0,2,796,3335,665
48172.32,5,1086,3565,854
33840.0,8,1061,3520,825
91583.04,0,1405,3675,980
38400.0,4,1061,3520,825
101040.0,3,1497,4420,1100
81840.0,1,1086,3565,854
81101.52,1,1405,3675,980
78480.0,1,1405,3675,980
69360.0,1,1405,3675,980
30000.0,7,1061,3520,825
39960.0,5,1086,3565,854
24420.0,7,796,3370,750
38400.0,2,796,3335,665
26400.0,4,796,3335,665
66456.0,0,796,3495,740
36000.0,8,993,3495,875
36000.0,4,796,3370,750
77760.0,4,1493,4420,1100
71999.928,2,1405,3675,980
96000.0,3,1497,4420,1100
48000.0,4,1061,3520,825
84000.0,2,1405,4150,1070
40800.0,4,796,3495,740
74399.976,2,1086,3565,854
50400.0,3,1086,3565,854
57600.0,3,1086,3565,854
38388.0,2,796,3370,750
48000.0,4,1086,3565,854
66000.0,2,1405,3675,980
26400.0,5,796,3335,665
36000.0,5,999,3565,854
26400.0,7,1405,3675,980
28800.0,4,796,3370,750
93600.0,3,1753,4140,978
86184.0,0,1489,4325,1140
36000.0,4,1086,3565,854
96444.0,0,1405,3675,980
66000.0,2,1086,3565,868
108000.0,2,1948,4505,1820
44702.4,1,796,3370,750
37980.0,6,998,3565,854
52312.8,1,796,3335,665
54000.0,3,993,3495,875
91827.68400000001,0,1405,3675,980
33063.6,6,1405,3675,980
24000.0,8,1405,3675,980
64560.0,2,1405,3675,980
56400.0,1,796,3495,740
36000.0,8,2956,4505,1820
90960.0,1,1405,3675,980
54000.0,5,1086,3565,854
36000.0,7,2498,4260,1615
43200.0,4,993,3495,875
24000.0,11,1948,4505,1820
91199.95199999999,3,2609,4325,1880
25920.0,6,1405,3675,980
62400.0,4,1405,4150,1070
33600.0,7,993,3495,875
64800.108,1,1086,3565,868
33576.0,3,796,3495,725
34200.0,8,993,3495,875
92388.79199999999,0,1405,3675,980
28800.0,6,1242,3827,990
37055.928,2,796,3335,665
59999.904,3,1405,3675,980
40800.0,5,1086,3565,854
38879.904,2,796,3335,665
88529.664,0,1405,3675,980
57600.0,2,796,3495,740
55579.2,2,1086,3565,854
42000.0,6,1298,4095,875
46896.0,4,1405,3675,980
44400.192,1,796,3370,750
96000.0,5,1493,4420,1100
76778.88,1,1086,3565,854
96000.0,4,2609,4325,1880
52872.0,0,796,3370,750
29735.52,6,796,3335,665
95999.90400000001,3,1405,4150,1070
24000.0,10,1948,4505,1820
81041.52,1,1086,3565,854
32872.56,7,1405,3675,980
33600.0,3,796,3370,750
36720.0,3,796,3495,725
45024.0,2,796,3495,740
27600.0,8,993,3495,875
24000.0,4,796,3370,750
47964.0,0,796,3335,665
47991.6,1,796,3495,740
102523.68,3,1497,4420,1100
79200.0,1,1086,3565,854
41040.0,2,796,3495,725
76800.024,2,1405,3675,980
43200.0,7,1405,3675,980
52791.6,10,1493,4420,1100
33600.0,6,1086,3565,854
24000.0,6,1800,4505,1820
38976.144,4,796,3495,740
82489.716,0,1086,3565,854
38400.0,6,1298,4095,875
35723.28,6,1061,3495,740
38400.0,8,1948,4505,1820
86243.964,1,1108,3827,990
84000.0,2,1948,4505,1820
36000.0,4,1405,3675,980
58320.0,3,1086,3565,854
66567.6,3,2523,4260,1615
66000.072,2,1405,3675,980
45600.0,5,1086,3565,854
42245.04,1,796,3335,665
97200.0,4,1598,4540,1230
52800.0,5,1086,3565,854
52038.72,3,1061,3520,825
60960.0,2,1061,3520,825
51600.0,2,796,3370,750
72000.0,2,1405,3675,980
83088.0,0,1405,3675,980
31200.0,7,993,3495,875
36000.0,10,993,3495,875
94863.12,4,1497,4420,1100
43200.0,5,993,3495,875
39600.0,4,1517,4090,930
31200.0,7,998,3565,854
48000.0,4,993,3495,875
48000.12,2,796,3495,740
62399.904,2,1061,3520,825
66000.0,5,1495,4250,1023
66000.0,1,1405,3675,980
105450.0,0,2523,4260,1615
25200.0,10,993,3495,875
60000.0,4,1405,4150,1070
72480.0,7,2446,4425,1470
77520.072,1,1086,3565,854
81105.6,0,1061,3520,825
67200.0,1,1405,3675,980
103464.0,1,1405,4150,1070
88800.0,2,1299,4140,978
59280.0,4,1061,3520,825
57600.096,1,1193,3675,980
38472.0,5,993,3495,875
24336.0,8,1405,3675,980
43200.0,4,1298,3675,975
64332.96,4,1948,4505,1820
55368.0,2,796,3495,725
29743.2,5,796,3370,750
82814.4,1,1086,3565,854
74095.68,1,1405,3675,980
58560.0,3,1061,3520,825
72360.0,3,1298,3695,980
108000.0,2,2499,4435,1585
49766.472,2,796,3495,740
51156.0,7,1597,4140,978
47520.0,3,796,3370,750
39960.0,6,1086,3565,854
108000.0,3,1495,4250,1023
78960.0,4,2609,4325,1880
64800.0,3,1405,4150,1070
80575.2,1,1086,3565,854
43200.0,3,1061,3520,825
86356.8,4,1599,4250,1023
75962.64,1,1086,3565,854
78254.4,1,1086,3565,854
40800.0,3,796,3370,750
104760.0,0,1299,4140,978
58192.56,1,1193,3675,980
30240.0,8,998,3565,854
30240.0,6,796,3495,740
45600.0,2,993,3495,875
40792.8,6,1061,3520,825
58752.0,3,1405,3675,980
57456.0,2,1086,3565,854
81161.04,0,1405,3675,980
36000.0,3,796,3495,740
59990.4,2,1405,3675,980
108000.0,4,2609,4325,1880
57614.76,2,1086,3565,854
69186.72,1,1086,3565,854
96000.0,3,1596,4282,1130
32400.0,9,2446,4425,1470
48480.0,4,993,3495,875
79800.0,0,1405,3675,980
71064.0,1,1086,3565,868
91200.0,0,1405,3675,980
68400.024,2,1405,3675,980
79802.4,0,995,3495,840
104644.704,1,1399,4310,1095
29152.8,6,993,3495,875
64800.0,3,1086,3565,854
96000.0,3,1800,4505,1820
37920.0,6,1061,3520,825
66000.0,3,1086,3565,854
79588.08,0,1405,3675,980
83624.4,0,1405,3675,980
69683.52,2,1298,3695,980
71703.36,2,1086,3565,868
76716.72,0,1086,3565,868
74440.32,0,1405,3675,980
97200.0,4,2609,4325,1880
86400.0,3,2609,4325,1880
95194.8,1,1405,3675,980
83624.16,1,1405,3675,980
24000.0,6,796,3335,665
46800.0,3,796,3495,740
49440.0,4,993,3495,875
28800.0,6,1086,3565,854
50400.0,4,1086,3565,854
34560.0,8,1299,4018,1140
47489.04,4,1086,3565,854
72791.76,1,1086,3565,854
69463.68,2,1405,3675,980
74440.32,1,1405,3675,980
32400.0,6,1086,3565,854
76800.0,1,1086,3565,854
97192.728,2,2498,4260,1615
64800.0,1,1061,3520,825
50400.0,5,1086,3565,868
34800.0,5,796,3495,725
90000.0,4,2446,4425,1470
98400.0,4,1497,4420,1100
45600.0,4,1086,3565,854
97200.0,3,1493,4420,1100
84240.0,2,1405,4150,1070
27216.0,8,1405,3675,980
72000.0,2,1298,4095,875
79200.0,3,1405,3675,980
37368.0,2,796,3370,750
58320.0,3,1405,3675,980
58056.0,4,1086,3565,868
36000.0,1,796,3335,665
29568.0,8,993,3495,875
60480.0,2,1086,3565,854
60778.08,2,1405,3675,980
60000.0,1,1405,3675,980
35520.0,2,796,3335,665
64440.0,1,1405,3675,980
68639.928,2,1086,3565,854
30240.0,7,1495,4250,1023
66165.12,2,993,3495,875
103192.704,3,2499,4435,1585
54000.0,1,796,3495,725
92665.68,2,1405,3675,980
32664.0,5,1086,3565,854
47992.8,3,1405,3675,980
31200.0,4,1405,3675,980
27840.0,4,796,3335,665
38399.928,2,796,3370,750
64800.0,4,1086,3565,854
35520.0,4,1086,3565,854
68399.52,2,1086,3565,854
94800.04800000001,1,1405,4150,1070
36000.0,6,1086,3565,854
49667.04,4,1086,3565,854
69141.12,1,1405,3675,980
30000.0,8,999,3565,854
82583.04,3,1405,4130,1105
42000.0,4,1086,3565,854
54552.96,3,1405,3675,980
28800.0,3,796,3370,750
49634.88,4,1405,3675,980
76032.0,2,1405,3675,980
74400.0,1,1450,3675,980
70609.92,1,1405,3675,980
54000.0,2,1405,3675,980
76800.0,4,2499,4435,1640
56064.0,1,796,3495,740
52319.844000000005,0,796,3370,750
76540.56,1,1086,3565,854
50112.0,2,796,3495,740
64800.0,3,993,3495,875
47880.0,6,1061,3520,825
37692.0,6,1086,3565,854
43192.8,7,1800,4505,1820
72000.0,4,2446,4425,1470
108000.0,3,1493,4420,1100
39004.8,3,796,3370,750
31200.0,8,1061,3520,825
86400.0,3,1495,4250,1023
37200.0,5,993,3495,875
33600.0,2,796,3335,665
53520.0,3,993,3495,875
84280.2,0,1405,3675,980
64800.0,3,1405,3675,980
71674.32,2,1061,3520,825
80336.4,1,1405,3675,980
76559.892,0,1061,3520,825
43200.0,8,1405,3675,980
102850.32,0,1390,4247,1080
45600.0,2,796,3495,725
80644.56,1,1405,3675,980
64800.0,1,1405,3675,980
61080.0,2,1405,3675,980
107625.36,2,1298,3695,980
32400.0,4,1405,3675,980
59646.0,8,1343,4420,1100
63600.0,5,1405,4150,1070
27000.0,10,993,3495,875
40824.0,3,796,3495,740
99174.24,3,1596,4018,1140
57544.8,2,1405,3675,980
61200.0,4,1086,3565,868
28800.0,6,1900,3827,990
97199.82,0,1405,3675,980
30000.0,6,1086,3565,854
64800.0,7,1493,4420,1100
58158.24,1,796,3495,740
31320.0,3,796,3370,750
49439.952000000005,3,993,3495,875
90482.16,1,1405,3675,980
43200.0,7,993,3495,875
67200.0,2,1086,3565,868
40560.0,3,796,3495,740
27600.0,4,796,3335,665
31200.0,5,1405,3675,980
72000.0,3,1948,4505,1820
69789.6,1,1193,3675,980
33600.0,3,1405,3675,980
41473.2,3,796,3495,740
87312.0,5,1599,4250,1023
108000.0,3,2499,4435,1585
30240.0,3,796,3335,665
99839.95199999999,3,1495,4250,1023
70560.0,4,1299,4140,978
80575.2,1,1405,3675,980
90000.12,2,1405,4150,1070
52800.0,6,1298,4095,875
